"!(bindpath.src)Lib\test\test_zipfile\_path\test_complexity.py","Lib\test\test_zipfile\_path\test_complexity.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\test_path.py","Lib\test\test_zipfile\_path\test_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\write-alpharep.py","Lib\test\test_zipfile\_path\write-alpharep.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\_functools.py","Lib\test\test_zipfile\_path\_functools.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\_itertools.py","Lib\test\test_zipfile\_path\_itertools.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\_support.py","Lib\test\test_zipfile\_path\_support.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\_test_params.py","Lib\test\test_zipfile\_path\_test_params.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\_path\__init__.py","Lib\test\test_zipfile\_path\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\__init__.py","Lib\test\test_zipfile\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipfile\__main__.py","Lib\test\test_zipfile\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipimport.py","Lib\test\test_zipimport.py","test_py","",""
"!(bindpath.src)Lib\test\test_zipimport_support.py","Lib\test\test_zipimport_support.py","test_py","",""
"!(bindpath.src)Lib\test\test_zlib.py","Lib\test\test_zlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\data\update_test_data.py","Lib\test\test_zoneinfo\data\update_test_data.py","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\data\zoneinfo_data.json","Lib\test\test_zoneinfo\data\zoneinfo_data.json","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\test_zoneinfo.py","Lib\test\test_zoneinfo\test_zoneinfo.py","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\test_zoneinfo_property.py","Lib\test\test_zoneinfo\test_zoneinfo_property.py","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\_support.py","Lib\test\test_zoneinfo\_support.py","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\__init__.py","Lib\test\test_zoneinfo\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_zoneinfo\__main__.py","Lib\test\test_zoneinfo\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_zstd.py","Lib\test\test_zstd.py","test_py","",""
"!(bindpath.src)Lib\test\test__colorize.py","Lib\test\test__colorize.py","test_py","",""
"!(bindpath.src)Lib\test\test__interpchannels.py","Lib\test\test__interpchannels.py","test_py","",""
"!(bindpath.src)Lib\test\test__interpreters.py","Lib\test\test__interpreters.py","test_py","",""
"!(bindpath.src)Lib\test\test__locale.py","Lib\test\test__locale.py","test_py","",""
"!(bindpath.src)Lib\test\test__opcode.py","Lib\test\test__opcode.py","test_py","",""
"!(bindpath.src)Lib\test\test__osx_support.py","Lib\test\test__osx_support.py","test_py","",""
"!(bindpath.src)Lib\test\test___all__.py","Lib\test\test___all__.py","test_py","",""
"!(bindpath.src)Lib\test\tf_inherit_check.py","Lib\test\tf_inherit_check.py","test_py","",""
"!(bindpath.src)Lib\test\tkinterdata\python.gif","Lib\test\tkinterdata\python.gif","test_py","",""
"!(bindpath.src)Lib\test\tkinterdata\python.pgm","Lib\test\tkinterdata\python.pgm","test_py","",""
"!(bindpath.src)Lib\test\tkinterdata\python.png","Lib\test\tkinterdata\python.png","test_py","",""
"!(bindpath.src)Lib\test\tkinterdata\python.ppm","Lib\test\tkinterdata\python.ppm","test_py","",""
"!(bindpath.src)Lib\test\tkinterdata\python.xbm","Lib\test\tkinterdata\python.xbm","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\badsyntax_3131.py","Lib\test\tokenizedata\badsyntax_3131.py","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\badsyntax_pep3120.py","Lib\test\tokenizedata\badsyntax_pep3120.py","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\bad_coding.py","Lib\test\tokenizedata\bad_coding.py","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\bad_coding2.py","Lib\test\tokenizedata\bad_coding2.py","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\coding20731.py","Lib\test\tokenizedata\coding20731.py","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\tokenize_tests-latin1-coding-cookie-and-utf8-bom-sig.txt","Lib\test\tokenizedata\tokenize_tests-latin1-coding-cookie-and-utf8-bom-sig.txt","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\tokenize_tests-no-coding-cookie-and-utf8-bom-sig-only.txt","Lib\test\tokenizedata\tokenize_tests-no-coding-cookie-and-utf8-bom-sig-only.txt","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\tokenize_tests-utf8-coding-cookie-and-no-utf8-bom-sig.txt","Lib\test\tokenizedata\tokenize_tests-utf8-coding-cookie-and-no-utf8-bom-sig.txt","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\tokenize_tests-utf8-coding-cookie-and-utf8-bom-sig.txt","Lib\test\tokenizedata\tokenize_tests-utf8-coding-cookie-and-utf8-bom-sig.txt","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\tokenize_tests.txt","Lib\test\tokenizedata\tokenize_tests.txt","test_py","",""
"!(bindpath.src)Lib\test\tokenizedata\__init__.py","Lib\test\tokenizedata\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\tracedmodules\testmod.py","Lib\test\tracedmodules\testmod.py","test_py","",""
"!(bindpath.src)Lib\test\tracedmodules\__init__.py","Lib\test\tracedmodules\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\translationdata\argparse\msgids.txt","Lib\test\translationdata\argparse\msgids.txt","test_py","",""
"!(bindpath.src)Lib\test\translationdata\getopt\msgids.txt","Lib\test\translationdata\getopt\msgids.txt","test_py","",""
"!(bindpath.src)Lib\test\translationdata\optparse\msgids.txt","Lib\test\translationdata\optparse\msgids.txt","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module.py","Lib\test\typinganndata\ann_module.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module2.py","Lib\test\typinganndata\ann_module2.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module3.py","Lib\test\typinganndata\ann_module3.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module4.py","Lib\test\typinganndata\ann_module4.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module5.py","Lib\test\typinganndata\ann_module5.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module6.py","Lib\test\typinganndata\ann_module6.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module695.py","Lib\test\typinganndata\ann_module695.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module7.py","Lib\test\typinganndata\ann_module7.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module8.py","Lib\test\typinganndata\ann_module8.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\ann_module9.py","Lib\test\typinganndata\ann_module9.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\fwdref_module.py","Lib\test\typinganndata\fwdref_module.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\mod_generics_cache.py","Lib\test\typinganndata\mod_generics_cache.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\partialexecution\a.py","Lib\test\typinganndata\partialexecution\a.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\partialexecution\b.py","Lib\test\typinganndata\partialexecution\b.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\partialexecution\__init__.py","Lib\test\typinganndata\partialexecution\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\_typed_dict_helper.py","Lib\test\typinganndata\_typed_dict_helper.py","test_py","",""
"!(bindpath.src)Lib\test\typinganndata\__init__.py","Lib\test\typinganndata\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\wheeldata\setuptools-79.0.1-py3-none-any.whl","Lib\test\wheeldata\setuptools-79.0.1-py3-none-any.whl","test_py","",""
"!(bindpath.src)Lib\test\win_console_handler.py","Lib\test\win_console_handler.py","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nComment.xml","Lib\test\xmltestdata\c14n-20\c14nComment.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nDefault.xml","Lib\test\xmltestdata\c14n-20\c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nPrefixQname.xml","Lib\test\xmltestdata\c14n-20\c14nPrefixQname.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nPrefixQnameXpathElem.xml","Lib\test\xmltestdata\c14n-20\c14nPrefixQnameXpathElem.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nQname.xml","Lib\test\xmltestdata\c14n-20\c14nQname.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nQnameElem.xml","Lib\test\xmltestdata\c14n-20\c14nQnameElem.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nQnameXpathElem.xml","Lib\test\xmltestdata\c14n-20\c14nQnameXpathElem.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\c14nTrim.xml","Lib\test\xmltestdata\c14n-20\c14nTrim.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\doc.dtd","Lib\test\xmltestdata\c14n-20\doc.dtd","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\doc.xsl","Lib\test\xmltestdata\c14n-20\doc.xsl","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inC14N1.xml","Lib\test\xmltestdata\c14n-20\inC14N1.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inC14N2.xml","Lib\test\xmltestdata\c14n-20\inC14N2.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inC14N3.xml","Lib\test\xmltestdata\c14n-20\inC14N3.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inC14N4.xml","Lib\test\xmltestdata\c14n-20\inC14N4.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inC14N5.xml","Lib\test\xmltestdata\c14n-20\inC14N5.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inC14N6.xml","Lib\test\xmltestdata\c14n-20\inC14N6.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsContent.xml","Lib\test\xmltestdata\c14n-20\inNsContent.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsDefault.xml","Lib\test\xmltestdata\c14n-20\inNsDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsPushdown.xml","Lib\test\xmltestdata\c14n-20\inNsPushdown.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsRedecl.xml","Lib\test\xmltestdata\c14n-20\inNsRedecl.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsSort.xml","Lib\test\xmltestdata\c14n-20\inNsSort.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsSuperfluous.xml","Lib\test\xmltestdata\c14n-20\inNsSuperfluous.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\inNsXml.xml","Lib\test\xmltestdata\c14n-20\inNsXml.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N1_c14nComment.xml","Lib\test\xmltestdata\c14n-20\out_inC14N1_c14nComment.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N1_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inC14N1_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N2_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inC14N2_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N2_c14nTrim.xml","Lib\test\xmltestdata\c14n-20\out_inC14N2_c14nTrim.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N3_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inC14N3_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N3_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inC14N3_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N3_c14nTrim.xml","Lib\test\xmltestdata\c14n-20\out_inC14N3_c14nTrim.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N4_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inC14N4_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N4_c14nTrim.xml","Lib\test\xmltestdata\c14n-20\out_inC14N4_c14nTrim.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N5_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inC14N5_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N5_c14nTrim.xml","Lib\test\xmltestdata\c14n-20\out_inC14N5_c14nTrim.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inC14N6_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inC14N6_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nPrefixQnameXpathElem.xml","Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nPrefixQnameXpathElem.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nQnameElem.xml","Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nQnameElem.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nQnameXpathElem.xml","Lib\test\xmltestdata\c14n-20\out_inNsContent_c14nQnameXpathElem.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsDefault_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsDefault_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsDefault_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inNsDefault_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsPushdown_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsPushdown_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsPushdown_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inNsPushdown_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsRedecl_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsRedecl_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsRedecl_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inNsRedecl_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsSort_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsSort_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsSort_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inNsSort_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsSuperfluous_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsSuperfluous_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsSuperfluous_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inNsSuperfluous_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nDefault.xml","Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nDefault.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nPrefix.xml","Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nPrefix.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nPrefixQname.xml","Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nPrefixQname.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nQname.xml","Lib\test\xmltestdata\c14n-20\out_inNsXml_c14nQname.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\README","Lib\test\xmltestdata\c14n-20\README","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\c14n-20\world.txt","Lib\test\xmltestdata\c14n-20\world.txt","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\expat224_utf8_bug.xml","Lib\test\xmltestdata\expat224_utf8_bug.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\simple-ns.xml","Lib\test\xmltestdata\simple-ns.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\simple.xml","Lib\test\xmltestdata\simple.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\test.xml","Lib\test\xmltestdata\test.xml","test_py","",""
"!(bindpath.src)Lib\test\xmltestdata\test.xml.out","Lib\test\xmltestdata\test.xml.out","test_py","",""
"!(bindpath.src)Lib\test\xmltests.py","Lib\test\xmltests.py","test_py","",""
"!(bindpath.src)Lib\test\zipimport_data\sparse-zip64-c0-0x000000000.part","Lib\test\zipimport_data\sparse-zip64-c0-0x000000000.part","test_py","",""
"!(bindpath.src)Lib\test\zipimport_data\sparse-zip64-c0-0x100000000.part","Lib\test\zipimport_data\sparse-zip64-c0-0x100000000.part","test_py","",""
"!(bindpath.src)Lib\test\zipimport_data\sparse-zip64-c0-0x200000000.part","Lib\test\zipimport_data\sparse-zip64-c0-0x200000000.part","test_py","",""
"!(bindpath.src)Lib\test\_code_definitions.py","Lib\test\_code_definitions.py","test_py","",""
"!(bindpath.src)Lib\test\_crossinterp_definitions.py","Lib\test\_crossinterp_definitions.py","test_py","",""
"!(bindpath.src)Lib\test\_test_atexit.py","Lib\test\_test_atexit.py","test_py","",""
"!(bindpath.src)Lib\test\_test_eintr.py","Lib\test\_test_eintr.py","test_py","",""
"!(bindpath.src)Lib\test\_test_embed_structseq.py","Lib\test\_test_embed_structseq.py","test_py","",""
"!(bindpath.src)Lib\test\_test_gc_fast_cycles.py","Lib\test\_test_gc_fast_cycles.py","test_py","",""
"!(bindpath.src)Lib\test\_test_monitoring_shutdown.py","Lib\test\_test_monitoring_shutdown.py","test_py","",""
"!(bindpath.src)Lib\test\_test_multiprocessing.py","Lib\test\_test_multiprocessing.py","test_py","",""
"!(bindpath.src)Lib\test\_test_venv_multiprocessing.py","Lib\test\_test_venv_multiprocessing.py","test_py","",""
"!(bindpath.src)Lib\test\__init__.py","Lib\test\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\__main__.py","Lib\test\__main__.py","test_py","",""
